============================================================
Anki 卡包提取结果
源文件: anki_data/120.apkg
提取时间: 2026-01-13 10:44:05
卡片数量: 793
============================================================

卡片 1: <b>爱</b>其子，择师而教之 | 爱护
卡片 66: 因利<b>乘</b>便，宰割天下 | 趁着，凭借
卡片 67: 自京师<b>乘</b>风雪 | 趁，冒着
卡片 68: 比至陈，车六七百<b>乘</b>， | shèng量词，古时一车四马为一乘
卡片 69: <b>乘</b>鄂渚而反顾兮 | 登上
卡片 70: 以<b>乘韦</b>先，牛二十犒师 | 乘shèng四<div>四张熟牛皮</div>
卡片 71: 帝感其<b>诚</b> | 真心真意，诚心诚意
卡片 72: 战败而<b>亡</b>，<b>诚</b>不得已 | 诚：实在，的确<br>亡：灭亡
卡片 73: 今将军<b>诚</b>能命猛将统兵数万 | 果真，如果
卡片 74: 黎明即起，洒扫庭<b>除</b> | 台阶
卡片 75: 为汉家<b>除</b>残<b>去</b>秽 | 除：清除，去掉<br>去：除去，除掉
卡片 76: 举先王之政，以兴利<b>除</b>弊 | 清除，去掉
卡片 77: 即<b>除</b>魏阉废祠之址以葬之 | 整修，修理
卡片 78: 予<b>除</b>右丞相兼枢密使 | 拜官授职
卡片 79: 而侯生曾无一<b>言</b>半辞送我 | 言词，言语
卡片 80: 皆好<b>辞</b>而以赋见称 | 文词，文学
卡片 81: 动以朝廷为<b>辞</b> | 藉口
卡片 82: 臣死且不避，卮酒安足<b>辞</b> | 推辞
卡片 83: 陶渊明的《归去来兮<b>辞</b>》 | 古代的一种文体
卡片 84: 大礼不<b>辞</b>小让 | 讲究，计教
卡片 85: 博闻强志，明于治乱，<b>娴于辞令</b>（辞令） | 辞令，言辞。<br>娴：熟练
卡片 86: 秦王恐其破璧，乃<b>辞谢</b> | 辞谢，婉言。<br>谢：道歉，认错。
卡片 87: 近者奉<b>辞</b>伐罪 | 命令
卡片 88: 沛公旦日<b>从</b>百余骑来见项王 | 跟随，随从
卡片 89: 臣<b>从</b>其计，大王亦幸赦臣 | 听从，顺从
卡片 90: 惑而不<b>从</b>师，其为惑也 | 向……学习
卡片 91: 樊哙<b>从</b>良坐 | 依傍
卡片 92: <b>从</b>此道至吾军 | 由，自
卡片 93: 弟走<b>从</b>军阿姨死 | 参与
卡片 94: 其<b>从</b>如云 | 随从的人
卡片 95: 欲不可<b>从</b> | 放纵
卡片 96: 升死，其印为予群<b>从</b>所得 | 通“众”，zòng次于最亲的亲属
卡片 97: 合<b>从</b>缔交，相与为一 | 通“纵”。东西为横，南北为纵。合纵：战国时期六国联合反对秦国的策略
卡片 98: 品其名位，犹不失下曹<b>从事</b> | 从事，官名
卡片 99: 可以便宜<b>从事</b>，何必禀我 | 办事
卡片 100: 然皆祖屈原之<b>从容</b>辞令 | 从容，舒缓，不急迫
卡片 101: 知彼知已，百战不<b>殆</b> | 危险
卡片 102: 且燕赵处秦革灭<b>殆</b>尽之际 | 近于，几乎
卡片 103: 郦元之所见闻，<b>殆</b>与余同 | 大概，恐怕
卡片 104: 木兰<b>当</b>户织 | 对着，面对
卡片 105: 募有能捕之者，<b>当</b>其租入 | 抵，相抵
卡片 106: 有大石<b>当</b>中流 | 阻挡，抵挡
卡片 107: 北邀<b>当</b>国者相见 | 执掌，主持
卡片 108: 念窦娥葫芦提<b>当</b>罪愆 | <div>葫芦提：糊涂<br></div>承担
卡片 109: 臣知欺大王之罪<b>当</b>诛 | 当：应当，应该
卡片 110: 犯法<b>当</b>死 | 判处，判罪
卡片 111: 一夫<b>当</b>关，万人莫开 | 占据、把守
卡片 112: <b>当</b>是时也，商佐之 | 值，在、正此
卡片 113: 不久<b>当</b>归还，还必相迎取 | 必然，必定、一定
卡片 114: 怀其璧，从径<b>道</b>亡 | 路，道路
卡片 115: 从郦山下，<b>道</b>芷阳<b>间</b>行 | 道：取道<br>间：小路
卡片 116: 师者，所以传<b>道</b>受业解惑也 | 道理，规律
卡片 117: 于是废先王之<b>道</b> | 主张，思想，学说
卡片 118: 伐无<b>道</b>，诛暴秦 | 道义
卡片 119: 人<b>道</b>是，三国周郎赤壁 | 说，谈论
卡片 120: 臣之所好者，<b>道</b>也 | 道理、规律
卡片 121: <b>道</b>不同，不相为谋 | 意向
卡片 122: 闻操已向荆州晨夜兼<b>道</b> | 走路、赶路
卡片 123: 故园谁<b>道</b>有书来 | 料想
卡片 124: <b>道</b>之以政 | 通导、引导
卡片 125: 道义 | 道德和正义
卡片 126: 所<b>得</b>表众亦极七八万耳 | 得到，获得，与"失"相对
卡片 127: 古人之观于天地、山川、草木、虫鱼、鸟兽，往往有<b>得</b> | 心得，收获
卡片 128: 未<b>得</b>与项羽相见 | 能够
卡片 129: 吾<b>得</b>兄事之 | 应该
卡片 130: 所识穷乏者<b>得</b>我欤 | 通"德"感恩
卡片 131: <b>得无</b>教我虫所耶 | 得无：莫非，岂不是
卡片 132: 意气扬扬，甚自<b>得</b>也 | 得意
卡片 133: 积善成德，而神明自<b>得</b>，圣心备焉 | 具备
卡片 134: 某亦守法，与公甚相<b>得</b> | 融洽
卡片 135: 此言<b>得</b>之 | 对、合适
卡片 136: 试使山东之国与陈涉<b>度</b>长絜大 | 量，计算
卡片 137: <b>度</b>我至军中，公乃入 | 推测，估计
卡片 138: <b>度</b>义而后动 | 考虑
卡片 139: 乃曰"吾忘持<b>度</b>" | 尺寸，尺码
卡片 140: 衡下车，治威严，整法<b>度</b> | 制度，法度
卡片 141: 一夜飞<b>度</b>镜湖夜 | 通"渡"渡过，越过
卡片 142: 常有大<b>度</b>。 | 度量
卡片 143: 群臣惊愕，卒起不意，尽失其<b>度</b> | 常态
卡片 144: 崔九堂前几<b>度</b>闻 | 量词、次、回、个
卡片 145: 予怀怆然，感慨今昔，因自<b>度</b>此曲 | 谱曲
卡片 146: 春风不<b>度</b>玉门关 | 过
卡片 147: 三言两语，把一个人<b>度</b>了去了 | 度引<div>指度人离俗出生死。<br></div>
卡片 148: 登高而招，臂<b>非</b>加长也 | 不，没有
卡片 149: 而墨子<b>非</b>之 | 责怪，反对
卡片 150: <b>非</b>刘豫州<b>莫</b>可以当曹操者 | 除非，除了<br>莫：没有谁，没有什么
卡片 151: 备他盗之出入与<b>非常</b>也 | 非常：意外的变故
卡片 152: 实迷途其未远，觉今是而是昨<b>非</b>。 | 不对的，错误
卡片 153: 昭王南征而不<b>复</b> | 返回。回来
卡片 154: 更若役，<b>复</b>若赋，则何如 | 恢复
卡片 155: 明年<b>复</b>攻赵杀二万人 | 再，又
卡片 156: 山重水<b>复</b>疑无路 | 重复
卡片 157: 王辞而不<b>复</b> | 回答
卡片 158: 有北面<b>复</b>匈奴之志。 | 报复
卡片 159: 沛幸得<b>复</b>，丰未得复。 | 免除赋税徭役
卡片 160: <b>复</b>之以掌，虚若无物。 | 通"覆"，遮盖，盖上
卡片 161: 颁白者不<b>负</b>戴于道路矣 | 背东西，以背载物
卡片 162: 均之二策，宁<b>许</b>以<b>负</b>秦曲 | 负：担负，承担<br>许：答应，允许。
卡片 163: 秦贪，负其强， | 依仗，凭借
卡片 164: 臣诚恐见欺于王而<b>负</b>赵 | 对不起，辜负
卡片 165: 相如度秦王虽斋，决<b>负</b>约不偿城，乃使其从者衣褐， | 违背，背弃
卡片 166: 不知彼而知已，一胜一<b>负</b> | 失败
卡片 167: 苍山<b>负</b>雪，明烛天南。 | 覆盖
卡片 168: 邓通家尚<b>负</b>债。 | 亏欠，拖受
卡片 169: 日初出大如<b>车盖</b> | 遮阳避雨的用具
卡片 170: 员径八尺，合<b>盖</b>隆起 | 器物上的盖子
卡片 171: 覆<b>盖</b>周密无际 | 遮盖
卡片 172: 况刘豫州王室之胄，英才<b>盖</b>世 | 压倒，胜过
卡片 173: <b>盖</b>余所至，比好游者尚不能十一 | 大概，大约
卡片 174: 然侍卫之臣不懈于内,忠志之士忘身于外者,<b>盖</b>追先帝之殊遇,欲报之于陛下也 | 连词，表示原因
卡片 175: <b>盖</b>钟子期死，伯乐终身不复鼓琴 | 发语词，不译
卡片 176: <b>盖</b>亦反其<b>本</b>矣？ | 盖：通"盍"，何不<br>本:根本。基础
卡片 177: 父母俱存，兄弟无<b>故</b> | 事，事故
卡片 178: 以<b>故</b>法为其国与此同 | 旧，与"新"相对
卡片 179: 暮去朝来颜色<b>故</b> | 衰老
卡片 180: 累官<b>故</b>不失州郡也 | 仍然
卡片 181: 君安与项伯有<b>故</b> | 老朋友，引申为交情
卡片 182: <b>故</b>遣将守关者 | 故意，特意
卡片 183: 此物<b>故</b>非西产 | 原来，本来
卡片 184: <b>故</b>臣复取璧 | 所以，因此
卡片 185: 而从六国破亡之<b>故事</b> | 故事：旧事，前例
卡片 186: 病<b>故</b>，物故 | 死亡
卡片 187: 江山险<b>固</b>，沃野万里 | 坚固，
卡片 188: 秦孝公据崤函之<b>固</b> | 险要的地势
卡片 189: <b>固</b>请，召有司案图 | 坚持，坚决
卡片 190: 独夫之心，日益骄<b>固</b> | 顽固，固执
卡片 191: 至于颠覆，理<b>固</b>宜然 | 本来，原来
卡片 192: 生乎吾前，其闻道也，<b>固</b>先乎吾 | 表示让步，固然，诚然
卡片 193: <b>固</b>国不以山溪之险 | 巩固、安定
卡片 194: 秦数败赵军，赵军<b>固</b>璧不战 | 坚守、安定
卡片 195: 赢得仓皇北<b>顾</b> | 回头看；回头
卡片 196: <b>顾</b>野有麦场 | 看
卡片 197: 三<b>顾</b>臣于草庐之中 | 探问，拜访
卡片 198: 子布、元表诸人各<b>顾</b>妻子 | 顾惜，顾念
卡片 199: 大行不<b>顾</b>细谨 | 考虑
卡片 200: <b>顾</b>念蓄劣物终无所用 | 但是
卡片 201: 顾玩 | 仔细端详
卡片 202: 吾每念常痛于骨髓，<b>顾</b>不知计所出耳 | 只是，表轻微转折
卡片 203: 人之立志，<b>顾</b>不如蜀鄙之僧哉 | 反而，难道
卡片 204: 后五年，吾妻<b>来归</b>。 | 出嫁
卡片 205: 将军百战死，壮士十年<b>归</b>。 | 返回
卡片 206: 城不入，臣请完璧<b>归</b>赵 | 归还
卡片 207: 诚如是也，民<b>归</b>之 | 归附
卡片 208: <b>国</b>破山河在，城春草木深 | 国家，国家的
卡片 209: 六<b>国</b>破灭，非兵不利 | 诸侯国
卡片 210: 登斯楼也，则有去<b>国</b>怀乡 | 国都，京城
卡片 211: 逝将去女，适彼乐<b>国</b> | 地区，地城
卡片 212: 等死，死<b>国</b>可乎 | 国事
卡片 213: 雷霆乍惊，宫车<b>过</b>也。 | 《阿房宫赋》经过，通过
卡片 214: 彼所将中国人不<b>过</b>十五六万 | 超过
卡片 215: 一出门，裘马<b>过</b>世家焉 | 胜过
卡片 216: 以其境过清 | 过分，过于
卡片 217: 闻大王有意督<b>过</b>之 | 责备
卡片 218: 今公子故<b>过</b>之 | 访问
卡片 219: 一日，大母<b>过</b>余曰 | 到，到来
卡片 220: 却看妻子愁<b>何</b>在 | 哪里，代词
卡片 221: 又<b>何</b>间焉 | 怎么，为什么，状语
卡片 222: 今日之事<b>何如</b> | 何如：怎样，怎么样
卡片 223: 取吾壁，不予我城，<b>奈何</b> | 奈何：怎么办，奈……何：对……怎么办
卡片 224: 如太行王屋何 | 如……何：把……怎么办
卡片 225: 水<b>何</b>澹澹，山岛竦峙。 | 多么
卡片 226: 何蓑<b>何</b>笠。 | 何：通“荷”背、扛
卡片 227: 大王来<b>何</b>操 | 何：疑问代词。什么，怎么。
卡片 228: 辍耕之垄上，怅<b>恨</b>久之 | 遗憾，不满意
卡片 229: 以是知公子<b>恨</b>之复返也 | 怨恨，感到遗憾
卡片 230: 恨，憾，怨 怎么区分？ | 恨和"憾"都表示遗憾。"怨"表示仇视、怀恨
卡片 231: 生人作死别，<b>恨恨</b>那可论。 | 恨恨：惆怅、悲伤
卡片 232: 国<b>胡</b>以相恤 | 什么
卡片 233: <b>胡</b>取禾三百廛兮 | 为什么，怎么
卡片 234: <b>胡人</b>不敢南下而牧马 | 古代我国西北部民族的统称
卡片 235: 欲勿予，即<b>患</b>秦兵之来 | 《廉颇蔺相如列传》忧虑。担心
卡片 236: 则秦之所大欲，诸侯之所大<b>患</b>，固不在战矣。 | 《六国论》忧虑，担心
卡片 237: 为操后<b>患</b>； | 《赤壁之战》祸患
卡片 238: 愈膏肓之<b>患</b>难 | 疾病
卡片 239: 此数者用兵之<b>患</b>也 | 讳忌
卡片 240: 茜有眼患 | 病
卡片 241: 故君之所以<b>患</b>于军者三 | 危害
卡片 242: 赵宣子骤谏，公<b>患</b>之 | 厌恨
卡片 243: 时有<b>患</b>疟疾者 | 生病
卡片 244: <b>或</b>曰："梅以曲为美，直则无姿" | 有人
卡片 245: 或以为死，或以为亡， | 《陈涉世家》相当"有的……，有的……
卡片 246: 一食<b>或</b>粟一石 | 有时，偶或
卡片 247: 云霞明灭<b>或</b>目睹 | 也许，或许
卡片 248: 贱贼公行，莫之<b>或</b>止； | 《论积贮疏》用在动词前，加强不定语气
卡片 249: <b>或</b>王命急宣，有时朝发白帝 | 如果
卡片 250: 以田宅或金帛为抵当 | 或者
卡片 251: 君有疾在腠理 | 疾病
卡片 252: <b>疾</b>痛惨怛，未尝不呼父母也 | 疾苦，痛苦
卡片 253: 屈平<b>疾</b>王听之不聪也 | 痛心，痛恨
卡片 254: 寡人有<b>疾</b>，寡人好色 | 缺点，毛病
卡片 255: 庞涓恐其贤于已，<b>疾</b>之 | 通"嫉"妒忌
卡片 256: 顺风而呼，声非加<b>疾</b>也 | 迅猛，急速
卡片 257: 举<b>疾首</b>而相告曰 | 疾首：头痛
卡片 258: 虽乘奔御风不以疾也 | 速、捷
卡片 259: 草枯鹰眼<b>疾</b>，雪尽马蹄轻 | 锐利
卡片 260: 怀王悔，追张仪，不<b>及</b> | 赶上，追上
卡片 261: 烧及北船，延<b>及</b>岸上营落 | 到达，到
卡片 262: <b>及</b>至始皇，奋六世之余烈 | 等到
卡片 263: 一人飞升，仙<b>及</b>鸡犬 | 涉及，牵连
卡片 264: 其贤不<b>及</b>孔子 | 比得上
卡片 265: <b>及</b>说备使抚表众 | 和，并<div>并说服刘备派使者安抚刘表的部下<br></div>
卡片 266: 及第 | 科举考试考中
卡片 267: 君美甚，徐公何能<b>及</b>君也 | 比得上
卡片 268: 予之<b>及</b>于死者不知其几矣 | 接近
卡片 269: 卒不去，故<b>及</b>于难 | 遭受
卡片 270: <b>及</b>羽背关怀楚，放逐义帝而自立。怨王侯叛已，难已 | 表他转，至于
卡片 271: 匪来贸丝，来<b>即</b>我谋 | 靠近，接近
卡片 272: 项伯<b>即</b>入<b>见</b>沛公 | 即：立即，马上<br>见：拜见，会见
卡片 273: 项王<b>即</b>日因留沛公与饮 | 当，当时<br>相当于"当"、就在
卡片 274: 虏多且近，<b>即</b>有急，奈何 | 倘若，如果
卡片 275: 且壮士不死即已，死<b>即</b>举大名耳 | 与"则"的用法相同，相当于"那就"的意思
卡片 276: 其伤于缚者，<b>即</b>幸留 | 即使
卡片 277: 非其父兄，<b>即</b>其子弟 | 就，就是
卡片 278: 昭帝即位，数年，匈奴与汉和亲 | 登上帝位
卡片 279: 言未<b>既</b> | 尽，完
卡片 280: <b>既</b>克，公问其<b>故</b> | 既：已经，……以后<br>故：原因，缘故
卡片 281: 将军<b>既</b>帝室之胄 | 既然
卡片 282: 三军<b>既</b>惑<b>且</b>疑 | 既……又……，并列关系
卡片 283: <b>既而</b>得其尸于井 | 既而：不久
卡片 284: 肴核<b>既</b>尽，杯盘狼藉 | 全、都
卡片 285: 壬之秋，七月<b>既</b>望。苏子与客泛舟 | 既望：农历每月十六日
卡片 286: 非夫人之物而强<b>假</b>焉 | 借
卡片 287: 大臣犯法，无所宽<b>假</b> | 宽容
卡片 288: 乃悟前狼<b>假</b>寐，盖以诱敌 | 假，不真，与"真"相对
卡片 289: <b>假令</b>仆伏法受诛《报任安书》 | 假令：假如
卡片 290: 汉人未可<b>假</b>大兵权 | 给与
卡片 291: <b>假</b>令仆伏法受诛，若九牛亡一毛 | 如果、假如
卡片 292: 凡天地之<b>间</b> | 两事物的当中
卡片 293: 奉命于危难之<b>间</b> | 中间，期间
卡片 294: 扁鹊见蔡桓公，立有<b>间</b> | 一会儿
卡片 295: 安得广厦千万间 | 指房屋的间数
卡片 296: 彼节者有<b>间</b> | 间隙，空隙
卡片 297: 遂与外人<b>间隔</b> | 隔离
卡片 298: <b>间</b>以诗记所遭 | 间或
卡片 299: 谗人<b>间</b>之可谓穷矣 | 离间
卡片 300: 肉食者谋之，又何<b>间</b>焉 | 参与
卡片 301: 骨微伤，病<b>间</b>月 | 间月：隔月，一个月以上
卡片 302: <b>间关</b>莺语花底滑 | 间关：形容鸟声宛转
卡片 303: 秦<b>间</b>来人，赵奢善食而遣之 | 间谍
卡片 304: 数月之后，时时而<b>间</b>进 | 表时间有时、偶然
卡片 305: 侯生乃屏人<b>间</b>语曰 | 表情态，秘密地、悄悄地
卡片 306: 事不目<b>见</b>耳间 | 见：看见，看见的东西
卡片 307: 秦王坐章台<b>见</b>相如 | 召见，接见
卡片 308: 谡大笑曰：“汝真女子之<b>见</b>” | 见解，见识
卡片 309: 信而<b>见</b>疑，忠而被谤 | 表示被动，相当于"被"
卡片 310: 冀君实或<b>见</b>恕也 | 放在动词前，表示对自已怎么样，可译"我"
卡片 311: 何时眼前突兀<b>见</b>此屋 | 同"现"，出现
卡片 312: 军无<b>见</b>粮 | 同"现"，现成的
卡片 313: 庖丁为文惠君<b>解</b>牛 | 剖开，分解动物的肢体
卡片 314: 悉埋于地，<b>解</b>其棕缚 | 把系着的东西解开
卡片 315: 少年大骇，急<b>解</b>，令休止 | 解开，使分开
卡片 316: 师者，所以传道受业<b>解</b>惑也 | 解释，解答
卡片 317: 其为惑也，终不<b>解</b>矣 | 理解，懂得
卡片 318: 解手 | 分手，道别<br>指大小便<br>解除危难的方法
卡片 319: 天下土崩瓦<b>解</b> | 分裂、涣散
卡片 320: 今有一言，可以<b>解</b>燕国之患，而报军之仇者，何如 | 解救、消除
卡片 321: 得选兵八万人，进兵击秦军，秦军<b>解</b>去，遂救邯郸，存赵 | 消散、离散，这里是撤销围攻
卡片 322: 胡虏益<b>解</b> | 松解，懈怠
卡片 323: 金<b>就</b>砺则利 | 接近，依靠
卡片 324: 连辟公府不<b>就</b> | 赴任，就职
卡片 325: 轲自知事不<b>就</b> | 完成，达到目的
卡片 326: 当"日知其所亡"以<b>就懿德</b> | 成就<div>美好的德行</div>
卡片 327: 已股落腹裂，斯须<b>就</b>毙 | 即，随即
卡片 328: 若无罪而<b>就</b>死地 | 走向，走上
卡片 329: 荆轲遂<b>就</b>车而去 | 上车、上路
卡片 330: 中江<b>举</b>帆，余船以次俱进 | 举起，抬起，升起
卡片 331: 今亡亦死，<b>举</b>大计亦死 | 发动，举行
卡片 332: 永元中，<b>举</b>孝廉不行 | 推荐，推举
卡片 333: 将军向宠，先帝称之曰能，是以众议<b>举</b>宠为督 | 推荐，推举
卡片 334: 吾不能<b>举</b>全吴之地，十万之众，受制于人 | 总合，聚合，拿<div>我不能拿着整个的吴这个地方,以及十万的大军,还被人制约着<br></div>
卡片 335: <b>举</b>疾首蹙而相告曰 | 全，皆
卡片 336: 杀人如不能<b>举</b> | 尽
卡片 337: <b>举言</b>谓新妇，哽咽不能语 | 举言：发言
卡片 338: 故凡<b>举事</b>必循法以动。变法者；因时而化 | 举事：作事情
卡片 339: 有席卷天下，<b>包举</b>宇内 | 包举：并吞
卡片 340: 戍卒叫，函谷<b>举</b> | 攻占、占领
卡片 341: 兔起凫<b>举</b> | 飞
卡片 342: 主人不问，客不先<b>举</b> | 举：动问
卡片 343: 荣禄密谋，全在天津阅兵之举 | 举动
卡片 344: 楚诚能<b>绝</b>齐，秦愿献商於之地六百里 | 断绝
卡片 345: 大声发于水上噌吰如钟鼓不<b>绝</b> | 停止，消失
卡片 346: 率妻子邑人来此<b>绝</b>境 | 隔绝，阻绝
卡片 347: 佛印<b>绝</b>类弥勒 | 极，最，非常
卡片 348: 而心目耳力俱穷，<b>绝</b>无踪响 | 完全，绝对
卡片 349: 非能水也，而<b>绝</b>江河 | 横渡
卡片 350: 绝代 | 久远的年代<br>当代独一无二
卡片 351: 绝伦 | 独一无二，超越同等
卡片 352: 不如早与之<b>绝</b> | 绝交
卡片 353: 抢呼欲<b>绝</b> | 绝命
卡片 354: 以为妙<b>绝</b> | 达到极点
卡片 355: 独与迈乘小舟至<b>绝</b>壁下 | 陡峭的
卡片 356: 更那<b>堪</b>冷落清秋节 | 经得起，忍受
卡片 357: 可<b>堪</b>回首，佛狸祠下 | 堪：能够，可以
卡片 358: 出师一表真名世，千载谁<b>堪</b>伯仲间 | 能够，可以
卡片 359: 不<b>堪</b>吏人妇，岂合今郎君 | 胜任
卡片 360: 如其<b>克</b>谐，天下可定也 | 能够
卡片 361: 然操遂能<b>克</b>绍 | 战胜，攻破
卡片 362: <b>克</b>已复礼为仁 | 克制
卡片 363: 子<b>克</b>家 | 肩负，引申为担当、胜任
卡片 364: <b>克</b>已奉公 | 克制、约束
卡片 365: 公乃与<b>克</b>日会战 | 限定、约定
卡片 366: 更<b>克</b>画，平斗斛、度量，文章布天下 | 通 刻、刀刻、雕刻
卡片 367: 有植土龛岩，亦此<b>类</b>耳 | 种类
卡片 368: 举类迩而见义远 | 类：事例<br>举：举出，提出<br>迩：距离近，与“遐”反义；浅；接近.<br>所用材料例贴近生活而表达的意义却极其深远
卡片 369: 中会殿阁，<b>类</b>兰若 | 类似，象
卡片 370: 义不杀少而众，不可谓知<b>类</b> | 类推
卡片 371: 法不能独立，<b>类</b>不能自行，得其人则存，失其人则亡 | 条例
卡片 372: 近岁风俗尤多侈靡，走卒<b>类</b>士服，农夫蹑丝履 | 大都、大多、大致
卡片 373: 可<b>怜</b>身上衣正单，心忧炭贱愿天寒 | 怜悯，同情
卡片 374: 项燕为楚将，数有功，爱士卒，楚人<b>怜</b>之 | 怜爱，宠爱，引申为爱戴
卡片 375: 自各秦罗敷，<b>可怜</b>体无比 | 可怜：可爱
卡片 376: 丈夫亦爱<b>怜</b>其少子乎 | 疼爱、爱惜
卡片 377: 戍卒叫，函谷举，楚人一炬，可<b>怜</b>焦土 | 可惜
卡片 378: 夜雪初霁，荠麦<b>弥</b>望 | 满，遍
卡片 379: 奉之<b>弥</b>繁，侵入愈急 | 越，更加
卡片 380: 病日臻。既<b>弥留</b> | 弥留：病危将死
卡片 381: 既而<b>弥</b>月不雨，民方以为忧 | 经、终
卡片 382: 至<b>莫</b>夜月明 | 通"暮"读mù，日落的时候，傍晚
卡片 383: 一夫当关，万夫<b>莫</b>开 | 不，不要，不能
卡片 384: <b>莫如</b>以吾所长攻敌短 | 莫如：不如
卡片 385: 广<b>莫</b>之野 | 通"漠"，广大
卡片 386: 其事体<b>莫</b>须有 | 表测度、或许
卡片 387: 尔其无忘<b>乃</b>父之志 | 你
卡片 388: 悉使赢兵负草填之，骑<b>乃</b>得过 | 于是，就，才
卡片 389: 今其智<b>乃</b>反不能也 | 却，竟然
卡片 390: 至城东，<b>乃</b>有二十八骑 | 只，仅仅
